Day,Difference,Extra
253,-0.26,1
254,-0.083,2
255,0.064,3
256,-0.105,4
257,-0.21,5
258,-0.012,6
259,-0.134,7
260,-0.065,8
261,-0.383,9
262,-0.395,10
263,-0.418,11
264,-0.237,12
265,-0.301,1
266,-0.389,2
267,-0.364,3
268,-0.227,4
269,0.204,5
270,-0.105,6
271,0.015,7
272,0.101,8
273,-0.164,9
274,-0.359,10
275,-0.665,11
276,-0.273,12
277,-0.259,1
278,0.092,2
279,-0.084,3
280,-0.386,4
281,-0.203,5
282,-0.32,6
283,-0.225,7
284,-0.117,8
285,-0.398,9
286,-0.206,10
287,-0.36,11
288,-0.196,12
289,-0.345,1
290,-0.422,2
291,-0.568,3
292,-0.435,4
293,-0.435,5
294,-0.507,6
295,-0.457,7
296,-0.125,8
297,-0.174,9
298,-0.011,10
299,-0.112,11
300,-0.055,12
301,-0.296,1
302,-0.238,2
303,-0.363,3
304,-0.303,4
305,-0.356,5
306,-0.285,6
307,-0.185,7
308,-0.197,8
309,-0.25,9
310,-0.037,10
311,-0.544,11
312,-0.365,12
313,-0.112,1
314,-0.401,2
315,-0.16,3
316,-0.358,4
317,-0.823,5
318,-0.234,6
319,-0.247,7
320,-0.361,8
321,-0.323,9
322,-0.138,10
323,-0.22,11
324,-0.583,12
325,-0.275,1
326,0.042,2
327,0.174,3
328,0.172,4
329,0.417,5
330,-0.081,6
331,0.218,7
332,0.11,8
333,0.208,9
334,0.118,10
335,0.183,11
336,0.095,12
337,0.033,1
338,0.611,2
339,1.037,3
340,0.616,4
341,0.218,5
342,0.07,6
343,0.201,7
344,0.199,8
345,0.03,9
346,0.142,10
347,0.239,11
348,0.117,12
349,0.176,1
350,-0.159,2
351,0.167,3
352,-0.142,4
353,-0.182,5
354,-0.224,6
355,-0.086,7
356,-0.358,8
357,-0.264,9
358,0.019,10
359,-0.186,11
360,-0.843,12
361,-0.434,1
362,-0.751,2
363,-0.449,3
364,-0.445,4
365,-0.079,5
366,-0.33,6
367,-0.291,7
368,-0.28,8
369,-0.382,9
370,-0.186,10
371,-0.197,11
372,-0.147,12
373,-0.365,1
374,0,2
375,-0.034,3
376,0.168,4
377,-0.053,5
378,-0.231,6
379,0.029,7
380,-0.057,8
381,-0.244,9
382,-0.172,10
383,-0.542,11
384,-0.15,12
385,0.233,1
386,-0.135,2
387,-0.471,3
388,-0.192,4
389,0.034,5
390,-0.288,6
391,-0.301,7
392,-0.304,8
393,-0.083,9
394,-0.182,10
395,-0.417,11
396,-0.46,12
397,-0.44,1
398,-0.378,2
399,0.085,3
400,-0.088,4
401,-0.19,5
402,-0.143,6
403,-0.223,7
404,-0.353,8
405,-0.304,9
406,-0.361,10
407,-0.57,11
408,-0.425,12
409,-0.246,1
410,-0.082,2
411,-0.694,3
412,-0.588,4
413,-0.562,5
414,-0.451,6
415,-0.451,7
416,-0.49,8
417,-0.525,9
418,-0.165,10
419,-0.59,11
420,-0.319,12
421,-0.513,1
422,-0.547,2
423,-0.561,3
424,-0.373,4
425,-0.424,5
426,-0.485,6
427,-0.301,7
428,-0.48,8
429,-0.343,9
430,-0.458,10
431,-0.404,11
432,-0.319,12
433,-0.523,1
434,-0.361,2
435,-0.353,3
436,-0.139,4
437,-0.219,5
438,-0.503,6
439,-0.331,7
440,-0.452,8
441,-0.528,9
442,-0.469,10
443,-0.725,11
444,-0.143,12
445,-0.767,1
446,-0.601,2
447,-0.261,3
448,-0.32,4
449,-0.418,5
450,-0.517,6
451,-0.271,7
452,-0.479,8
453,-0.393,9
454,-0.407,10
455,-0.262,11
456,-0.477,12
457,-0.195,1
458,-0.433,2
459,-0.19,3
460,-0.171,4
461,-0.17,5
462,-0.297,6
463,-0.181,7
464,-0.259,8
465,-0.226,9
466,-0.035,10
467,0.079,11
468,-0.184,12
469,0.058,1
470,0.418,2
471,0.239,3
472,0.327,4
473,0.045,5
474,-0.135,6
475,-0.13,7
476,-0.265,8
477,-0.305,9
478,-0.441,10
479,-0.46,11
480,0.014,12
481,-0.224,1
482,-0.2,2
483,-0.498,3
484,-0.099,4
485,-0.207,5
486,-0.444,6
487,-0.366,7
488,-0.332,8
489,-0.534,9
490,-0.243,10
491,-0.869,11
492,-0.341,12
493,-0.202,1
494,-0.767,2
495,-0.287,3
496,-0.299,4
497,-0.077,5
498,-0.371,6
499,-0.399,7
500,-0.29,8
501,-0.321,9
502,-0.34,10
503,-0.551,11
504,-0.079,12
505,-0.107,1
506,-0.141,2
507,-0.313,3
508,-0.334,4
509,-0.315,5
510,-0.338,6
511,-0.453,7
512,-0.418,8
513,-0.517,9
514,-0.149,10
515,-0.67,11
516,-0.453,12
517,-0.824,1
518,-0.776,2
519,-0.127,3
520,-0.08,4
521,-0.204,5
522,-0.173,6
523,-0.138,7
524,-0.266,8
525,-0.257,9
526,-0.035,10
527,-0.287,11
528,-0.401,12
529,-0.354,1
530,-0.151,2
531,-0.181,3
532,-0.217,4
533,-0.294,5
534,-0.627,6
535,-0.347,7
536,-0.235,8
537,-0.296,9
538,-0.249,10
539,-0.271,11
540,-0.185,12
541,-0.346,1
542,-0.523,2
543,-0.091,3
544,-0.065,4
545,-0.271,5
546,-0.277,6
547,-0.183,7
548,-0.197,8
549,-0.333,9
550,-0.16,10
551,-0.103,11
552,-0.105,12
553,-0.054,1
554,-0.095,2
555,-0.36,3
556,-0.274,4
557,-0.169,5
558,-0.135,6
559,-0.107,7
560,-0.107,8
561,-0.148,9
562,0.054,10
563,-0.122,11
564,0.082,12
565,-0.083,1
566,-0.196,2
567,-0.302,3
568,0.128,4
569,-0.058,5
570,-0.15,6
571,-0.056,7
572,-0.091,8
573,-0.048,9
574,-0.164,10
575,-0.156,11
576,-0.265,12
577,-0.036,1
578,-0.35,2
579,-0.758,3
580,-0.334,4
581,-0.436,5
582,-0.284,6
583,-0.309,7
584,-0.265,8
585,0.011,9
586,-0.264,10
587,-0.401,11
588,-0.328,12
589,-0.113,1
590,-0.212,2
591,-0.23,3
592,-0.096,4
593,-0.034,5
594,-0.419,6
595,-0.114,7
596,-0.04,8
597,-0.177,9
598,0.076,10
599,0.062,11
600,-0.104,12
601,-0.422,1
602,0.126,2
603,0.202,3
604,-0.205,4
605,-0.056,5
606,-0.263,6
607,-0.027,7
608,-0.054,8
609,-0.174,9
610,0.178,10
611,-0.162,11
612,0.05,12
613,-0.138,1
614,-0.191,2
615,0.028,3
616,0.093,4
617,-0.078,5
618,-0.24,6
619,-0.243,7
620,-0.164,8
621,-0.253,9
622,-0.34,10
623,-0.276,11
624,-0.148,12
625,-0.052,1
626,0.228,2
627,-0.251,3
628,-0.21,4
629,-0.354,5
630,-0.154,6
631,-0.244,7
632,-0.353,8
633,-0.181,9
634,-0.421,10
635,-0.546,11
636,-0.574,12
637,-0.047,1
638,0.019,2
639,-0.404,3
640,-0.571,4
641,-0.37,5
642,-0.356,6
643,-0.532,7
644,-0.662,8
645,-0.593,9
646,-0.422,10
647,-0.48,11
648,-0.636,12
649,-0.66,1
650,-0.672,2
651,-0.582,3
652,-0.623,4
653,-0.515,5
654,-0.396,6
655,-0.451,7
656,-0.546,8
657,-0.478,9
658,-0.527,10
659,-0.109,11
660,-0.132,12
661,-0.26,1
662,-0.629,2
663,-0.487,3
664,-0.439,4
665,-0.24,5
666,-0.273,6
667,-0.251,7
668,-0.332,8
669,-0.356,9
670,-0.311,10
671,-0.242,11
672,-0.184,12
673,-0.255,1
674,-0.4,2
675,-0.052,3
676,0.095,4
677,-0.14,5
678,-0.011,6
679,-0.208,7
680,-0.096,8
681,-0.212,9
682,-0.147,10
683,-0.423,11
684,0.143,12
685,-0.42,1
686,-0.493,2
687,-0.317,3
688,-0.288,4
689,-0.569,5
690,-0.503,6
691,-0.234,7
692,-0.426,8
693,-0.386,9
694,-0.063,10
695,-0.598,11
696,-0.527,12
697,-0.421,1
698,-0.386,2
699,-0.779,3
700,-0.505,4
701,-0.58,5
702,-0.304,6
703,-0.152,7
704,-0.576,8
705,-0.481,9
706,-0.358,10
707,-0.647,11
708,-0.591,12
709,-0.863,1
710,-0.519,2
711,-0.553,3
712,-0.572,4
713,-0.549,5
714,-0.424,6
715,-0.474,7
716,-0.357,8
717,-0.242,9
718,-0.265,10
719,-0.157,11
720,-0.287,12
721,-0.197,1
722,-0.335,2
723,-0.411,3
724,-0.31,4
725,-0.401,5
726,-0.289,6
727,-0.238,7
728,-0.239,8
729,-0.439,9
730,-0.388,10
731,-0.639,11
732,-0.538,12
733,-0.645,1
734,-0.586,2
735,-0.665,3
736,-0.401,4
737,-0.512,5
738,-0.606,6
739,-0.421,7
740,-0.513,8
741,-0.472,9
742,-0.145,10
743,-0.235,11
744,-0.158,12
745,-0.136,1
746,0.01,2
747,-0.508,3
748,-0.121,4
749,-0.158,5
750,-0.143,6
751,-0.402,7
752,-0.652,8
753,-0.372,9
754,-0.679,10
755,-0.497,11
756,-0.474,12
757,-0.409,1
758,-0.704,2
759,-0.506,3
760,-0.396,4
761,-0.395,5
762,-0.396,6
763,-0.348,7
764,-0.325,8
765,-0.486,9
766,-0.312,10
767,-0.298,11
768,0.209,12
769,0.253,1
770,-0.048,2
771,-0.251,3
772,-0.202,4
773,-0.206,5
774,-0.137,6
775,-0.16,7
776,-0.117,8
777,-0.251,9
778,0.023,10
779,-0.089,11
780,-0.076,12
781,-0.127,1
782,0.067,2
783,0.101,3
784,0.166,4
785,0.128,5
786,0.008,6
787,0.113,7
788,-0.129,8
789,-0.141,9
790,-0.103,10
791,-0.023,11
792,-0.083,12
793,0.064,1
794,-0.158,2
795,-0.258,3
796,-0.221,4
797,-0.284,5
798,-0.274,6
799,-0.196,7
800,-0.176,8
801,-0.346,9
802,-0.375,10
803,-0.574,11
804,-0.753,12
805,-0.303,1
806,-0.639,2
807,-0.748,3
808,-0.417,4
809,-0.624,5
810,-0.449,6
811,-0.186,7
812,-0.277,8
813,-0.285,9
814,-0.491,10
815,-0.341,11
816,-0.76,12
817,-0.403,1
818,-0.544,2
819,-0.461,3
820,-0.406,4
821,-0.507,5
822,-0.454,6
823,-0.204,7
824,-0.343,8
825,-0.223,9
826,0.077,10
827,-0.271,11
828,-0.189,12
829,-0.155,1
830,-0.2,2
831,-0.267,3
832,0.061,4
833,-0.256,5
834,-0.292,6
835,-0.332,7
836,-0.481,8
837,-0.253,9
838,-0.23,10
839,-0.569,11
840,-0.441,12
841,-0.034,1
842,-0.301,2
843,-0.176,3
844,-0.299,4
845,-0.218,5
846,-0.181,6
847,-0.279,7
848,-0.106,8
849,-0.051,9
850,-0.299,10
851,-0.355,11
852,-0.336,12
853,0.088,1
854,-0.17,2
855,-0.239,3
856,-0.256,4
857,-0.253,5
858,-0.292,6
859,0.027,7
860,-0.047,8
861,-0.1,9
862,-0.001,10
863,-0.205,11
864,-0.127,12
865,-0.245,1
866,-0.315,2
867,-0.119,3
868,0.035,4
869,-0.38,5
870,-0.402,6
871,-0.283,7
872,-0.393,8
873,-0.315,9
874,-0.26,10
875,-0.154,11
876,-0.251,12
877,-0.141,1
878,-0.39,2
879,-0.326,3
880,-0.351,4
881,-0.209,5
882,-0.131,6
883,-0.313,7
884,-0.392,8
885,-0.139,9
886,0.112,10
887,0.034,11
888,0.262,12
889,-0.074,1
890,-0.021,2
891,0.057,3
892,-0.242,4
893,-0.204,5
894,-0.145,6
895,-0.203,7
896,-0.316,8
897,-0.144,9
898,-0.26,10
899,-0.127,11
900,-0.339,12
901,-0.417,1
902,-0.425,2
903,-0.225,3
904,-0.043,4
905,-0.108,5
906,-0.142,6
907,-0.32,7
908,-0.156,8
909,-0.116,9
910,-0.2,10
911,0.092,11
912,0.244,12
913,0.403,1
914,0.213,2
915,0.142,3
916,-0.081,4
917,-0.127,5
918,-0.256,6
919,-0.294,7
920,-0.165,8
921,0.017,9
922,0.129,10
923,0.017,11
924,-0.216,12
925,-0.242,1
926,-0.142,2
927,-0.282,3
928,-0.22,4
929,-0.177,5
930,-0.146,6
931,-0.149,7
932,0.028,8
933,0.011,9
934,0.19,10
935,0.096,11
936,-0.277,12
937,0.085,1
938,-0.049,2
939,-0.231,3
940,-0.156,4
941,-0.249,5
942,-0.214,6
943,-0.124,7
944,-0.096,8
945,0.005,9
946,0.04,10
947,-0.138,11
948,0.091,12
949,-0.298,1
950,-0.669,2
951,-0.303,3
952,-0.312,4
953,-0.471,5
954,-0.416,6
955,-0.325,7
956,-0.048,8
957,-0.103,9
958,0.024,10
959,-0.146,11
960,-0.667,12
961,-0.304,1
962,-0.212,2
963,0.048,3
964,-0.185,4
965,-0.137,5
966,-0.092,6
967,-0.033,7
968,0.058,8
969,-0.078,9
970,-0.002,10
971,0.235,11
972,0.066,12
973,-0.011,1
974,-0.335,2
975,-0.078,3
976,-0.248,4
977,-0.183,5
978,0.049,6
979,0.231,7
980,0.086,8
981,0.086,9
982,0.178,10
983,-0.019,11
984,0.021,12
985,0.352,1
986,-0.193,2
987,-0.206,3
988,0.205,4
989,0.007,5
990,-0.029,6
991,-0.039,7
992,-0.043,8
993,0.197,9
994,0.063,10
995,-0.391,11
996,-0.174,12
997,-0.261,1
998,-0.392,2
999,-0.355,3
1000,-0.214,4
1001,-0.159,5
1002,-0.273,6
1003,-0.278,7
1004,-0.088,8
1005,-0.341,9
1006,-0.088,10
1007,-0.345,11
1008,-0.456,12
1009,-0.241,1
1010,0.19,2
1011,-0.377,3
1012,-0.302,4
1013,-0.082,5
1014,-0.037,6
1015,0.045,7
1016,-0.153,8
1017,-0.054,9
1018,0.095,10
1019,0.139,11
1020,-0.049,12
1021,-0.353,1
1022,0.374,2
1023,-0.133,3
1024,-0.357,4
1025,-0.237,5
1026,-0.242,6
1027,0.038,7
1028,0.02,8
1029,0.117,9
1030,-0.033,10
1031,-0.453,11
1032,-0.153,12
1033,-0.382,1
1034,-0.383,2
1035,-0.112,3
1036,-0.254,4
1037,-0.055,5
1038,-0.088,6
1039,0.142,7
1040,0.154,8
1041,-0.022,9
1042,0.077,10
1043,-0.02,11
1044,-0.005,12
1045,-0.006,1
1046,0.085,2
1047,-0.225,3
1048,-0.152,4
1049,-0.084,5
1050,-0.006,6
1051,0.097,7
1052,0.308,8
1053,0.285,9
1054,0.327,10
1055,0.098,11
1056,-0.091,12
1057,0.222,1
1058,0.217,2
1059,0.261,3
1060,0.184,4
1061,-0.04,5
1062,-0.143,6
1063,0.064,7
1064,0.165,8
1065,0.238,9
1066,0.303,10
1067,0.146,11
1068,-0.217,12
1069,0.168,1
1070,0.001,2
1071,-0.218,3
1072,0.037,4
1073,0.071,5
1074,0.233,6
1075,0.083,7
1076,0.144,8
1077,0.018,9
1078,-0.065,10
1079,0.042,11
1080,0.662,12
1081,0.076,1
1082,0.274,2
1083,0.203,3
1084,0.351,4
1085,0.007,5
1086,0.003,6
1087,0.254,7
1088,-0.11,8
1089,0.095,9
1090,0.229,10
1091,-0.03,11
1092,0.213,12
1093,-0.024,1
1094,0.11,2
1095,0.012,3
1096,0.134,4
1097,0.056,5
1098,0.096,6
1099,0.271,7
1100,-0.016,8
1101,-0.048,9
1102,0.147,10
1103,0.048,11
1104,0.065,12
1105,0.35,1
1106,-0.036,2
1107,0.104,3
1108,0.117,4
1109,0.048,5
1110,0.244,6
1111,-0.19,7
1112,0.092,8
1113,0.111,9
1114,0.009,10
1115,0.095,11
1116,0.093,12
1117,-0.079,1
1118,0.163,2
1119,-0.033,3
1120,0.064,4
1121,-0.032,5
1122,-0.255,6
1123,0.034,7
1124,-0.001,8
1125,0.02,9
1126,0.377,10
1127,0.222,11
1128,0.31,12
1129,0.494,1
1130,0.366,2
1131,0.345,3
1132,0.189,4
1133,0.208,5
1134,0.086,6
1135,0.102,7
1136,0.319,8
1137,0.371,9
1138,0.363,10
1139,0.263,11
1140,0.126,12
1141,0.137,1
1142,-0.128,2
1143,0.037,3
1144,0.342,4
1145,-0.042,5
1146,0.081,6
1147,0.099,7
1148,0.475,8
1149,0.168,9
1150,0.252,10
1151,0.043,11
1152,-0.15,12
1153,0.123,1
1154,0.052,2
1155,-0.06,3
1156,0.113,4
1157,0.046,5
1158,-0.11,6
1159,-0.005,7
1160,-0.061,8
1161,-0.07,9
1162,0.003,10
1163,0.061,11
1164,-0.346,12
1165,-0.014,1
1166,0.048,2
1167,0.137,3
1168,0.042,4
1169,-0.121,5
1170,0.015,6
1171,0.13,7
1172,-0.073,8
1173,-0.122,9
1174,0.223,10
1175,-0.017,11
1176,-0.105,12
1177,0.182,1
1178,-0.091,2
1179,-0.278,3
1180,0.044,4
1181,0.202,5
1182,-0.025,6
1183,-0.005,7
1184,0.096,8
1185,0,9
1186,0.069,10
1187,-0.078,11
1188,-0.298,12
1189,0.239,1
1190,-0.235,2
1191,-0.113,3
1192,0.071,4
1193,-0.021,5
1194,-0.114,6
1195,-0.103,7
1196,-0.091,8
1197,-0.237,9
1198,0.102,10
1199,-0.134,11
1200,-0.09,12
1201,-0.306,1
1202,-0.4,2
1203,-0.141,3
1204,-0.193,4
1205,0.053,5
1206,0.018,6
1207,0.089,7
1208,-0.124,8
1209,-0.06,9
1210,-0.134,10
1211,-0.474,11
1212,-0.238,12
1213,-0.359,1
1214,-0.546,2
1215,-0.106,3
1216,-0.029,4
1217,0.042,5
1218,0.028,6
1219,0.013,7
1220,0.127,8
1221,0.167,9
1222,0.27,10
1223,0.021,11
1224,0.308,12
1225,0.254,1
1226,0.178,2
1227,-0.108,3
1228,0.122,4
1229,-0.018,5
1230,-0.021,6
1231,0.185,7
1232,0.206,8
1233,0.152,9
1234,0.03,10
1235,-0.168,11
1236,0.088,12
1237,0.149,1
1238,0.315,2
1239,0.283,3
1240,0.438,4
1241,0.239,5
1242,0.226,6
1243,0.087,7
1244,0.075,8
1245,0.125,9
1246,0.188,10
1247,-0.12,11
1248,0.178,12
1249,-0.247,1
1250,-0.09,2
1251,-0.144,3
1252,-0.229,4
1253,-0.217,5
1254,-0.001,6
1255,0.026,7
1256,-0.051,8
1257,-0.154,9
1258,0.155,10
1259,0.114,11
1260,-0.1,12
1261,0.357,1
1262,-0.195,2
1263,-0.393,3
1264,-0.217,4
1265,-0.187,5
1266,-0.133,6
1267,-0.131,7
1268,0.266,8
1269,-0.006,9
1270,0.133,10
1271,-0.269,11
1272,-0.302,12
1273,-0.1,1
1274,-0.287,2
1275,-0.325,3
1276,-0.247,4
1277,-0.341,5
1278,-0.157,6
1279,-0.035,7
1280,-0.304,8
1281,-0.249,9
1282,-0.258,10
1283,-0.268,11
1284,-0.051,12
1285,-0.118,1
1286,-0.148,2
1287,-0.175,3
1288,0.024,4
1289,0.088,5
1290,0.237,6
1291,-0.027,7
1292,0.18,8
1293,0.112,9
1294,0.133,10
1295,0.075,11
1296,0.31,12
1297,0.525,1
1298,0.301,2
1299,0.149,3
1300,0.062,4
1301,0.093,5
1302,-0.122,6
1303,0.08,7
1304,-0.11,8
1305,-0.179,9
1306,0.057,10
1307,0.025,11
1308,0.087,12
1309,0.16,1
1310,0.052,2
1311,0.265,3
1312,0.277,4
1313,0.06,5
1314,0.132,6
1315,0.119,7
1316,0.028,8
1317,-0.067,9
1318,-0.046,10
1319,-0.26,11
1320,-0.002,12
1321,-0.001,1
1322,0.243,2
1323,-0.566,3
1324,-0.205,4
1325,-0.204,5
1326,-0.011,6
1327,-0.094,7
1328,0.034,8
1329,0.033,9
1330,0.093,10
1331,-0.269,11
1332,0.281,12
1333,0.119,1
1334,0.229,2
1335,0.094,3
1336,0.194,4
1337,0.18,5
1338,0.176,6
1339,0.046,7
1340,0.08,8
1341,0.09,9
1342,-0.04,10
1343,-0.056,11
1344,-0.171,12
1345,0.092,1
1346,0.206,2
1347,0.152,3
1348,0.042,4
1349,-0.195,5
1350,-0.048,6
1351,-0.116,7
1352,-0.055,8
1353,-0.055,9
1354,0.026,10
1355,-0.032,11
1356,0.02,12
1357,0.022,1
1358,0.338,2
1359,-0.217,3
1360,-0.127,4
1361,-0.176,5
1362,0.031,6
1363,0.168,7
1364,0.375,8
1365,0.293,9
1366,0.294,10
1367,0.134,11
1368,0.006,12
1369,-0.053,1
1370,-0.168,2
1371,-0.396,3
1372,-0.397,4
1373,-0.299,5
1374,0.006,6
1375,0.015,7
1376,-0.161,8
1377,-0.374,9
1378,-0.354,10
1379,-0.255,11
1380,-0.296,12
1381,0.002,1
1382,-0.221,2
1383,-0.195,3
1384,-0.272,4
1385,-0.124,5
1386,-0.136,6
1387,-0.116,7
1388,-0.044,8
1389,-0.229,9
1390,0.066,10
1391,-0.191,11
1392,0.022,12
1393,-0.164,1
1394,-0.025,2
1395,0.004,3
1396,-0.126,4
1397,-0.116,5
1398,0.067,6
1399,0.219,7
1400,-0.062,8
1401,0.05,9
1402,-0.173,10
1403,-0.134,11
1404,-0.165,12
1405,-0.048,1
1406,-0.281,2
1407,-0.002,3
1408,-0.045,4
1409,0.192,5
1410,-0.078,6
1411,0.019,7
1412,-0.056,8
1413,0.012,9
1414,0.163,10
1415,-0.154,11
1416,0.025,12
1417,-0.27,1
1418,-0.13,2
1419,0.28,3
1420,-0.023,4
1421,-0.179,5
1422,-0.076,6
1423,-0.204,7
1424,-0.156,8
1425,-0.209,9
1426,0.104,10
1427,-0.155,11
1428,-0.214,12
1429,-0.28,1
1430,-0.332,2
1431,-0.099,3
1432,0.116,4
1433,0.14,5
1434,0.082,6
1435,-0.076,7
1436,0.001,8
1437,0.044,9
1438,0.086,10
1439,0.048,11
1440,0.284,12
1441,0.144,1
1442,0.22,2
1443,-0.041,3
1444,0.127,4
1445,-0.068,5
1446,-0.02,6
1447,-0.006,7
1448,-0.174,8
1449,0.142,9
1450,0.036,10
1451,-0.109,11
1452,-0.168,12
1453,0.067,1
1454,-0.278,2
1455,-0.256,3
1456,-0.104,4
1457,0.026,5
1458,-0.131,6
1459,-0.125,7
1460,-0.017,8
1461,0.027,9
1462,-0.01,10
1463,-0.048,11
1464,-0.055,12
1465,-0.41,1
1466,-0.355,2
1467,-0.027,3
1468,0.03,4
1469,-0.018,5
1470,0.157,6
1471,-0.016,7
1472,0.254,8
1473,-0.003,9
1474,0.043,10
1475,-0.181,11
1476,0.174,12
1477,0.286,1
1478,0.313,2
1479,0.225,3
1480,0.361,4
1481,0.322,5
1482,0.357,6
1483,0.171,7
1484,0.106,8
1485,0.101,9
1486,0.127,10
1487,0.012,11
1488,0.069,12
1489,-0.263,1
1490,-0.464,2
1491,-0.212,3
1492,-0.107,4
1493,-0.056,5
1494,0.042,6
1495,-0.003,7
1496,0.189,8
1497,-0.141,9
1498,-0.1,10
1499,-0.17,11
1500,-0.116,12
1501,0.173,1
1502,0.119,2
1503,0.198,3
1504,0.147,4
1505,0.276,5
1506,0.118,6
1507,0.044,7
1508,-0.16,8
1509,0.056,9
1510,-0.083,10
1511,-0.254,11
1512,-0.101,12
1513,0.043,1
1514,-0.183,2
1515,-0.416,3
1516,-0.087,4
1517,-0.364,5
1518,-0.153,6
1519,-0.06,7
1520,-0.158,8
1521,-0.029,9
1522,-0.39,10
1523,-0.185,11
1524,0.124,12
1525,0.16,1
1526,0.217,2
1527,0.26,3
1528,0.336,4
1529,0.399,5
1530,0.375,6
1531,0.337,7
1532,0.314,8
1533,-0.004,9
1534,0.057,10
1535,0.192,11
1536,0.056,12
1537,0.082,1
1538,0.182,2
1539,0.188,3
1540,0.195,4
1541,0.117,5
